airbnb_property_id,homeaway_property_id,target
23920503,1985860,0.0
10602581,1079583,1.0
12604774,822706vb,1.0
11930048,6820187,0.0
22025256,6907540,1.0
29588529,1057173,0.0
27991967,96674vb,1.0
16184081,9199801,1.0
18561050,8485868,1.0
920793,6815509,1.0
24978673,8670793,1.0
2800016,4798424,0.0
21530578,4647193,0.0
22218911,4829602,1.0
23110093,4835281,1.0
23579127,8625382,1.0
6564250,646782a,0.0
24071781,8671033,1.0
23637389,8649867,1.0
22670015,8542745,1.0
4657418,8316978,0.0
26436516,8488282,1.0
24531070,8686957,1.0
3427112,8340893,1.0
7306534,8650140,0.0
26760100,8963648,0.0
14371898,632850vb,0.0
19956981,6774539,0.0
26080646,1382045vb,0.0
7323001,1256766vb,0.0
26214452,1057171,0.0
19499256,8945739,0.0
10806129,133751,1.0
22212607,4558792,0.0
24345620,8642042,1.0
17471176,8454944,0.0
22430272,1235995vb,1.0
17665694,2465038,1.0
24959775,8706061,1.0
16295695,1603311a,0.0
14452190,1261804vb,0.0
14303745,6977297,0.0
16321173,1243790vb,0.0
21860718,8486260,1.0
26202442,8769378,1.0
22923843,8953723,0.0
18888742,1685221a,0.0
21561118,8497684,1.0
23867383,7352312,1.0
18559322,8484938,1.0
23293586,4740036,0.0
29563136,1687658a,0.0
20192965,4784289,1.0
8861751,4636426,0.0
19024193,1221336,1.0
4949602,4977931,0.0
21035162,8502822,1.0
23493158,8485095,1.0
6782088,3970703,1.0
6093068,1208524vb,0.0
21860844,8485252,1.0
21984697,4850758,1.0
6302591,1436282vb,0.0
25558297,8732257,1.0
11596083,7173966,0.0
21860791,8512845,1.0
28410729,1457900vb,0.0
2473187,572958vb,0.0
26350084,1813909,0.0
19775620,8493578,1.0
18835534,4743587,0.0
13258721,874077a,0.0
24795519,8690385,1.0
19781858,4479995,0.0
17899690,1020319vb,0.0
22313017,8520773,0.0
9810480,1892824,0.0
15195093,4564061,0.0
10644674,1438568vb,0.0
782254,6026464,0.0
24066256,4844582,0.0
26980863,646152vb,1.0
16353857,963235vb,1.0
7527413,1745327,1.0
7594417,1870482,1.0
29132612,7410487,1.0
21860765,8496519,1.0
19977807,1371574vb,0.0
966029,682711a,0.0
23393605,8619536,1.0
6214178,503720vb,0.0
11751908,2014972,0.0
16938442,8152592,1.0
2354049,1603221,1.0
25823296,8639316,0.0
14917617,200776vb,1.0
24795353,8670849,1.0
2925757,192128,0.0
23006132,1272030vb,1.0
4371045,7385188,0.0
19729418,8485250,1.0
19240426,665073a,1.0
21861229,8486364,1.0
24996329,8726907,1.0
9702104,4867831,0.0
25155299,8725743,1.0
22292848,4603849,0.0
24080443,8862373,0.0
21668157,1286444vb,0.0
14127396,4835528,1.0
21393739,8490008,1.0
22570269,881039vb,0.0
18564223,8648297,1.0
26345677,627863vb,1.0
21560391,8485249,1.0
18344109,1059792vb,1.0
25154172,8662740,1.0
26890693,7292330,1.0
19205496,4491324,0.0
22240448,4696202,0.0
21861807,8497160,1.0
5133036,8361591,0.0
21862407,8485323,1.0
22554372,2151339,1.0
22819216,8697972,1.0
30079192,1613386a,0.0
18563311,8786846,1.0
23359565,571885vb,0.0
18922996,9216320,1.0
23051278,8615980,1.0
29953569,1203103vb,0.0
6687295,726134vb,0.0
24530495,8687020,1.0
16269693,3659828,0.0
24527356,8680412,1.0
19856679,8730481,0.0
25079029,4832266,0.0
25879301,8758644,1.0
24816723,4998065,1.0
10731886,843429vb,1.0
20264729,4704143,0.0
19357639,1816636,0.0
23123557,6791841,0.0
9824593,1622195a,0.0
27353608,8864855,0.0
25046179,8819357,0.0
18503995,1919743,0.0
18560184,8496887,1.0
6782088,4179020,0.0
12552359,8784699,1.0
22711517,1311085vb,0.0
21391262,8499086,1.0
26431284,7299137,0.0
4047344,7153364,0.0
22644322,8495207,1.0
23200648,8886092,0.0
16645782,6958061,1.0
9250529,4423342,0.0
18904276,4629237,1.0
7205056,974425vb,0.0
18560999,8505847,1.0
